numprocs=100
	0 
	1.5735626e-05 
	0 
	0.00049376488 
	0 
	0.00050711632 
	0 
	0.00051450729 
	0 
	0.0005774498 
	0 
	0.00073099136 
	0 
	0.00052785873 
	0 
	0.00050806999 
	0 
	0 
